ENTRY       C21462                      Compound
NAME        Kdo2-lipid A 4'-(2-aminoethyl diphosphate)
            102 C1b C     6.7053  -25.4447
            103 C1b C     7.9072  -27.5378
            104 C1b C    28.0852  -16.3801
            105 C1b C    24.8446  -20.5465
            106 C1b C    15.1890  -26.1456
            107 C1b C    12.7450  -26.1456
            108 C1b C     5.4931  -26.1456
            109 C1b C     6.6951  -28.2292
            110 C1b C    29.3073  -17.0911
            111 C1b C    26.0465  -21.2477
            112 C1b C    15.1890  -27.5480
            113 C1b C    12.6850  -27.5378
            114 C1b C     5.4931  -27.5378
            115 C1a C     6.6951  -29.6213
            116 C1b C    29.2970  -18.5034
            117 C1b C    26.0566  -22.6400
            118 C1b C    13.9769  -28.2391
            119 C1a C    11.5430  -28.2391
            120 C1b C     4.2914  -28.2391
            121 C1b C    30.5293  -19.2143
            122 C1b C    27.2685  -23.3312
            123 C1b C    13.9769  -29.6413
            124 C1b C     4.2914  -29.6311
            125 C1b C    30.5190  -20.6169
            126 C1b C    27.2586  -24.7333
            127 C1a C    12.7750  -30.3426
            128 C1b C     3.0793  -30.3426
            129 C1b C    31.7311  -21.3179
            130 C1b C    28.4603  -25.4246
            131 C1a C     3.0793  -31.7347
            132 C1b C    31.7210  -22.7102
            133 C1b C    28.4603  -26.8268
            134 C1b C    32.9332  -23.4212
            135 C1b C    29.6723  -27.5279
            136 C1b C    32.9230  -24.8135
            137 C1a C    29.6723  -28.9201
            138 C1a C    34.1351  -25.5147
            139 C1z C     7.9983   -8.0182
            140 O2x O     7.9988   -6.6403
            141 C1y C     6.7880   -5.9407
            142 C1y C     5.5767   -6.6394
            143 C1y C     5.5762   -8.0173
            144 C1x C     6.7871   -8.7170
            145 C6a C     7.9983   -9.4166
            146 O6a O     6.8038  -10.1067
            147 O6a O     9.2430  -10.1350
            148 O1a O     4.3618   -8.7178
            149 O1a O     4.3717   -5.9431
            150 C1c C     6.7885   -4.5424
            151 C1b C     7.9880   -3.8503
            152 O1a O     5.5658   -3.8359
            153 O1a O     7.9880   -2.4519
            154 P1b P     8.5421  -13.5552
            155 O2b O     7.1437  -13.5552
            156 O1c O     8.5421  -14.9536
            157 O1c O     8.5421  -12.1568
            158 C1b C     5.9114  -12.8629
            159 C1b C     4.7002  -13.5621
            160 N1a N     3.4892  -12.8629
BOND        163
            1     1   2 1
            2     1   3 1
            3     1   4 1 #Up
            4     2   5 1
            5     2   6 1 #Down
            6     3   7 1
            7     3   8 1 #Down
            8     4   9 1
            9     5  10 1
            10    5  11 1 #Up
            11    6  12 1
            12    7  13 1 #Up
            13    8  14 1
            14    9  15 1
            15    9  16 2
            16   11  17 1
            17   12  18 1
            18   12  19 2
            19   13  20 1
            20   14  21 1
            21   14  22 1
            22   14  23 2
            23   15  24 1
            24   25  17 1 #Up
            25   18  26 1
            26   20  27 1
            27   24  28 1 #Up
            28   24  29 1
            29   25  30 1
            30   25  31 1
            31   26  32 1 #Down
            32   26  33 1
            33   27  34 1
            34   27  35 1
            35   27  36 1 #Up
            36   28  37 1
            37   29  38 1
            38   30  39 1
            39   30  40 1 #Down
            40   31  41 1
            41   32  42 1
            42   33  43 1
            43   34  44 1
            44   35  45 1
            45   36  46 1
            46   36  47 2
            47   37  48 1
            48   37  49 2
            49   38  50 1
            50   39  51 1
            51   39  52 1 #Up
            52   41  53 1 #Down
            53   42  54 1
            54   42  55 2
            55   43  56 1
            56   44  57 1 #Up
            57   44  58 1
            58   45  59 1 #Up
            59   48  60 1
            60   50  61 1
            61   51  62 1 #Down
            62   52  63 1
            63   53  64 1
            64   54  65 1
            65   56  66 1
            66   58  67 1 #Up
            67   59  68 1
            68   59  69 1 #Down
            69   60  70 1
            70   61  71 1
            71   62  72 1
            72   63  73 1
            73   63  74 2
            74   64  75 1
            75   64  76 2
            76   64  77 1
            77   65  78 1
            78   66  79 1
            79   68  80 1
            80   70  81 1
            81   71  82 1
            82   72  83 1
            83   72  84 2
            84   73  85 1
            85   78  86 1
            86   79  87 1
            87   81  88 1
            88   82  89 1
            89   83  90 1
            90   85  91 1
            91   85  92 1 #Down
            92   86  93 1
            93   87  94 1
            94   88  95 1
            95   89  96 1
            96   90  97 1
            97   90  98 1 #Up
            98   91  99 1
            99   93 100 1
            100  94 101 1
            101  95 102 1
            102  96 103 1
            103  97 104 1
            104  99 105 1
            105 100 106 1
            106 101 107 1
            107 102 108 1
            108 103 109 1
            109 104 110 1
            110 105 111 1
            111 106 112 1
            112 107 113 1
            113 108 114 1
            114 109 115 1
            115 110 116 1
            116 111 117 1
            117 112 118 1
            118 113 119 1
            119 114 120 1
            120 116 121 1
            121 117 122 1
            122 118 123 1
            123 120 124 1
            124 121 125 1
            125 122 126 1
            126 123 127 1
            127 124 128 1
            128 125 129 1
            129 126 130 1
            130 128 131 1
            131 129 132 1
            132 130 133 1
            133 132 134 1
            134 133 135 1
            135 134 136 1
            136 135 137 1
            137 136 138 1
            138   7  10 1
            139  41  51 1
            140  45  58 1
            141 139  57 1 #Down
            142 139 140 1
            143 140 141 1
            144 141 142 1
            145 142 143 1
            146 143 144 1
            147 139 144 1
            148 139 145 1 #Up
            149 145 146 1
            150 145 147 2
            151 143 148 1 #Up
            152 142 149 1 #Up
            153 141 150 1 #Up
            154 150 151 1
            155 150 152 1 #Down
            156 151 153 1
            157  22 154 1
            158 154 155 1
            159 154 156 2
            160 154 157 1
            161 155 158 1
            162 158 159 1
            163 159 160 1
///
